Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    |               reduce using rule 41 (expression -> expression | expression .)
    ;               reduce using rule 41 (expression -> expression | expression .)
    )               reduce using rule 41 (expression -> expression | expression .)
    ,               reduce using rule 41 (expression -> expression | expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67

  ! +               [ reduce using rule 41 (expression -> expression | expression .) ]
  ! -               [ reduce using rule 41 (expression -> expression | expression .) ]
  ! *               [ reduce using rule 41 (expression -> expression | expression .) ]
  ! /               [ reduce using rule 41 (expression -> expression | expression .) ]
  ! <               [ reduce using rule 41 (expression -> expression | expression .) ]
  ! >               [ reduce using rule 41 (expression -> expression | expression .) ]
  ! &               [ reduce using rule 41 (expression -> expression | expression .) ]
  ! OPAND           [ reduce using rule 41 (expression -> expression | expression .) ]
  ! OPOR            [ reduce using rule 41 (expression -> expression | expression .) ]
  ! EQUAL           [ reduce using rule 41 (expression -> expression | expression .) ]
  ! NOTEQUAL        [ reduce using rule 41 (expression -> expression | expression .) ]
  ! GREATEREQUAL    [ reduce using rule 41 (expression -> expression | expression .) ]
  ! LESSEQUAL       [ reduce using rule 41 (expression -> expression | expression .) ]
  ! LEFTSHIFT       [ reduce using rule 41 (expression -> expression | expression .) ]
  ! RIGHTSHIFT      [ reduce using rule 41 (expression -> expression | expression .) ]
  ! |               [ shift and go to state 66 ]


state 101

    (49) expression -> expression RIGHTSHIFT expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    <               reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    >               reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    &               reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    |               reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    OPAND           reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    OPOR            reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    EQUAL           reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    NOTEQUAL        reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    GREATEREQUAL    reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    LESSEQUAL       reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    LEFTSHIFT       reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    RIGHTSHIFT      reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    ;               reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    )               reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    ,               reduce using rule 49 (expression -> expression RIGHTSHIFT expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70

  ! +               [ reduce using rule 49 (expression -> expression RIGHTSHIFT expression .) ]
  ! -               [ reduce using rule 49 (expression -> expression RIGHTSHIFT expression .) ]
  ! *               [ reduce using rule 49 (expression -> expression RIGHTSHIFT expression .) ]
  ! /               [ reduce using rule 49 (expression -> expression RIGHTSHIFT expression .) ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 59 ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPAND           [ shift and go to state 61 ]
  ! OPOR            [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! GREATEREQUAL    [ shift and go to state 60 ]
  ! LESSEQUAL       [ shift and go to state 63 ]
  ! LEFTSHIFT       [ shift and go to state 73 ]
  ! RIGHTSHIFT      [ shift and go to state 67 ]


state 102

    (34) expression -> expression + expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
